"museum","id","title","artistName","year","medium","objectId","imagePath","byteSize","sha256","license","objectUrl","imageUrl"
"Rijksmuseum","the-milkmaid","The Milkmaid","Johannes Vermeer","c. 1660","","200108369","images/rijksmuseum-the-milkmaid.jpg","690193","e1fce25063d20f3cc14ce13a32c015746dbdac3cae6694f1e4cfcdb4b8e62ea1","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200108369","https://iiif.micr.io/QkOGy/full/1686,/0/default.jpg"
"Rijksmuseum","the-little-street","View of Houses in Delft, Known as ‘The Little Street’","Johannes Vermeer","c. 1658","","200108371","images/rijksmuseum-the-little-street.jpg","902396","aba90449f0ae52ccc78eade8b0a4514bd72140aa30644b02cf77b360873a0686","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200108371","https://iiif.micr.io/VWEov/full/1686,/0/default.jpg"
"Rijksmuseum","the-night-watch","The Night Watch Militia Company of District II under the Command of Captain Frans Banninck Cocq","Rembrandt van Rijn","1642","","200107928","images/rijksmuseum-the-night-watch.jpg","285160","391cce3f4cbacef92d6102a6e0c81f2ad8d8f2535418fc17f8b25d37c15bc73f","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200107928","https://iiif.micr.io/PJEZO/full/1686,/0/default.jpg"
"Rijksmuseum","the-jewish-bride","Isaac and Rebecca, Known as ‘The Jewish Bride’","Rembrandt van Rijn","c. 1665 - c. 1669","","200107934","images/rijksmuseum-the-jewish-bride.jpg","363375","e6062f88851606180fce8242df94e3b6b802e85e3b7762b2965896bb91950583","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200107934","https://iiif.micr.io/uRWXq/full/1686,/0/default.jpg"
"Rijksmuseum","the-threatened-swan","The Threatened Swan","Jan Asselijn","c. 1650","","200108146","images/rijksmuseum-the-threatened-swan.jpg","402441","0f94be479c4794b18da7d612dd79b19fd0fc306f69edd7d97eefb82b1d9cf1ae","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200108146","https://iiif.micr.io/hZepb/full/1686,/0/default.jpg"
"Rijksmuseum","the-merry-family","The Merry Family","Jan Havicksz. Steen","1668","","200108012","images/rijksmuseum-the-merry-family.jpg","583451","8a63c2e3374b962ce967a1d73c34ca0044d926c9e100d25c2bbd2bdcae1be580","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200108012","https://iiif.micr.io/SbsFC/full/1686,/0/default.jpg"
"Rijksmuseum","the-syndics","The Sampling Officials of the Amsterdam Drapers’ Guild, Known as ‘The Syndics’","Rembrandt van Rijn","1662","","200107929","images/rijksmuseum-the-syndics.jpg","323635","2b81c0749f99e1d3fd17aac0c9f473efed0852fef354f6157e0bb51a944b6b54","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200107929","https://iiif.micr.io/cWWQE/full/1686,/0/default.jpg"
"Rijksmuseum","windmill-at-wijk-bij-duurstede","The Windmill at Wijk bij Duurstede","Jacob Isaacksz van Ruisdael","c. 1668 - c. 1670","","200107959","images/rijksmuseum-windmill-at-wijk-bij-duurstede.jpg","407773","0a9fb0bb65e5fc920bbd3cb0f0441a857ce85c022e8dd1555b2723831fdb7481","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200107959","https://iiif.micr.io/XWEFp/full/1686,/0/default.jpg"
"Rijksmuseum","still-life-with-flowers","Still Life with Flowers","","c. 1625 - c. 1630","","200108148","images/rijksmuseum-still-life-with-flowers.jpg","762244","d1d24e5a984c9f77d509c1ad31f21e00913581da19837a3365c2da0ca80488ed","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200108148","https://iiif.micr.io/aasHz/full/1686,/0/default.jpg"
"Rijksmuseum","battle-of-waterloo","The Battle of Waterloo","Jan Willem Pieneman","1824","","200107874","images/rijksmuseum-battle-of-waterloo.jpg","346935","aa121c76e18fcd8605193c3027ab05011bb0992c6295cf6ce0842640e8ea423e","Public domain / CC0 per Rijksmuseum open-data policy; retain object record for review","https://www.rijksmuseum.nl/en/collection/object/200107874","https://iiif.micr.io/GebpD/full/1686,/0/default.jpg"
